,Customer AA,Customer AB,Customer AC,Customer AD,Customer AE,Customer AF,Customer AG,Customer AH,Customer AI,Customer AJ,Customer AK,Customer AL,Customer AM,Customer AN,Customer AO,Customer AP,Customer AQ,Customer AR,Customer AS,Customer AT,Customer AU,Customer AV,Customer AW,Customer AX,Customer AY,Customer AZ,Customer BA,Customer BB,Customer BC,Customer BD,Customer BE,Customer BF,Customer BG,Customer BH,Customer BI,Customer BJ,Customer BK,Customer BL,Customer BM,Customer BN,Customer BO,Customer BP,Customer BQ,Customer BR,Customer BS,Customer BT,Customer BU,Customer BV,Customer BW,Customer BX,Customer BY,Customer BZ,Customer CA,Customer CB,Customer CC,Customer CD,Customer CE,Customer CF,Customer CG,Customer CH,Customer CI
Customer AA,0,14,70,59,15,31,98,33,74,22,26,33,88,29,86,69,59,68,18,56,90,16,73,97,97,13,38,34,62,39,50,19,91,44,31,57,67,34,42,81,12,79,37,18,27,67,94,41,60,77,99,38,24,83,55,70,10,14,22,95,40
Customer AB,99,0,82,83,12,31,77,34,58,49,80,10,74,40,96,97,21,32,20,39,99,54,46,66,47,47,47,33,68,25,38,54,24,60,76,84,76,85,73,96,100,39,58,98,76,61,83,63,14,50,41,79,15,97,26,48,66,62,59,49,26
Customer AC,16,98,0,87,80,18,40,25,59,35,43,47,68,79,47,29,52,77,69,75,96,20,70,23,23,93,78,95,93,88,96,63,26,30,84,41,90,19,11,20,61,31,69,64,97,46,20,11,59,36,61,40,47,72,55,54,99,11,75,66,93
Customer AD,98,36,56,0,71,19,16,14,79,25,91,44,46,29,95,88,38,19,68,73,22,23,64,86,72,74,85,88,40,70,50,56,58,35,56,15,34,60,60,55,52,37,39,68,72,90,64,52,70,47,54,85,76,14,80,93,26,73,92,80,48
Customer AE,28,13,44,32,0,91,63,88,70,31,57,34,19,27,92,12,17,95,20,73,43,97,45,82,94,93,28,82,38,59,87,54,84,49,21,64,14,47,71,78,52,50,33,50,93,96,59,64,24,99,11,30,16,89,56,87,54,98,59,35,58
Customer AF,43,25,51,17,10,0,19,99,24,94,69,77,21,36,39,90,89,96,91,40,54,20,95,62,32,13,95,38,73,11,25,84,49,37,66,96,86,15,45,28,92,57,91,98,71,22,92,57,75,100,40,66,26,22,43,69,16,18,49,91,42
Customer AG,54,18,12,14,49,79,0,37,47,97,47,72,46,48,86,65,11,89,39,79,45,52,99,40,31,24,31,67,96,59,80,24,46,68,79,77,61,63,47,51,44,19,33,52,18,61,98,74,56,85,28,12,17,43,23,31,76,79,84,97,87
Customer AH,21,82,46,43,81,33,44,0,80,80,87,12,63,69,35,28,46,56,95,40,52,84,97,21,36,82,36,44,16,22,22,95,69,87,16,33,43,94,76,51,53,61,27,99,24,94,29,34,19,83,92,40,25,85,86,84,85,27,43,15,82
Customer AI,99,22,11,46,34,54,59,17,0,24,96,52,96,26,93,48,39,18,11,77,40,73,15,19,46,14,61,13,17,97,91,50,89,61,30,51,56,86,44,14,58,18,63,98,13,40,78,39,41,86,33,67,36,53,83,56,54,91,43,43,82
Customer AJ,73,66,43,93,92,83,67,53,27,0,90,55,43,61,98,14,45,54,91,52,29,91,46,41,32,61,60,32,89,73,100,65,41,98,90,68,96,33,70,84,35,46,10,55,39,66,42,78,75,83,24,90,40,66,83,77,48,70,10,67,50
Customer AK,16,20,91,88,63,11,55,37,13,76,0,97,71,52,80,67,90,31,18,32,77,77,67,20,67,46,99,78,38,43,35,45,95,55,29,74,90,59,31,30,33,20,44,90,94,25,100,40,84,13,45,80,13,22,13,87,92,83,99,68,23
